Date : 2025-03-13 11:40:59
Directory : /home/kapusta/Документы/programming_tasks
Total : 144 files,  1637 codes, 20 comments, 124 blanks, all 1781 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        140 |      1,637 |         20 |        124 |      1,781 |
| Python   |          4 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        144 |      1,637 |         20 |        124 |      1,781 |
| CodeForcesRound                                                                                      |         77 |      2,286 |         72 |        257 |      2,615 |
| CodeForcesRound/926                                                                                  |         48 |      1,413 |         66 |        181 |      1,660 |
| CodeForcesRound/926/смена                                                                            |         48 |      1,413 |         66 |        181 |      1,660 |
| CodeForcesRound/926/смена/задачи                                                                     |         34 |      1,040 |         58 |        141 |      1,239 |
| CodeForcesRound/926/смена/командная олимпиада                                                        |         10 |        272 |          5 |         27 |        304 |
| CodeForcesRound/926/смена/личная олимпиада                                                           |          4 |        101 |          3 |         13 |        117 |
| CodeForcesRound/nar                                                                                  |         29 |        873 |          6 |         76 |        955 |
| ITMO                                                                                                 |          9 |        215 |          3 |         12 |        230 |
| ITMO/zakl2                                                                                           |          9 |        215 |          3 |         12 |        230 |
| smena                                                                                                |          3 |        110 |          5 |          9 |        124 |
| smena/smena2                                                                                         |          3 |        110 |          5 |          9 |        124 |
| smena/smena2/0101                                                                                    |          3 |        110 |          5 |          9 |        124 |
| uts                                                                                                  |          7 |        439 |          6 |         27 |        472 |
| uts/0000                                                                                             |          3 |        183 |          6 |          9 |        198 |
| uts/0001                                                                                             |          4 |        256 |          0 |         18 |        274 |
| смена                                                                                                |         48 |     -1,413 |        -66 |       -181 |     -1,660 |
| смена/задачи                                                                                         |         34 |     -1,040 |        -58 |       -141 |     -1,239 |
| смена/командная олимпиада                                                                            |         10 |       -272 |         -5 |        -27 |       -304 |
| смена/личная олимпиада                                                                               |          4 |       -101 |         -3 |        -13 |       -117 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/2.cpp                     | C++      |         27 |          0 |          6 |         33 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/Commercial_calculator.cpp | C++      |          4 |          0 |          1 |          5 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/Hash.cpp                  | C++      |         35 |          0 |          1 |         36 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/Pobeda-2014.cpp           | C++      |          9 |          0 |          1 |         10 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/Spisik_shkol.cpp          | C++      |         22 |          0 |          2 |         24 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/Struct_S_castom.cpp       | C++      |         49 |          0 |          5 |         54 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/Struct_S_set.cpp          | C++      |         23 |          0 |          3 |         26 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/alley.cpp                 | C++      |         28 |          0 |          1 |         29 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/avtomatiz_sk.cpp          | C++      |         39 |          7 |          4 |         50 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/binary_struct_1.cpp       | C++      |         74 |          1 |         11 |         86 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/bintree.cpp               | C++      |        126 |          1 |         16 |        143 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/borba_s_rutinoi.cpp       | C++      |         26 |          0 |          2 |         28 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/bsr.cpp                   | C++      |         27 |          0 |          2 |         29 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/fib.cpp                   | C++      |         21 |          0 |          2 |         23 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/mmm.cpp                   | C++      |         23 |          0 |          6 |         29 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/num1.cpp                  | C++      |         50 |          5 |          7 |         62 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/operand_peregruz.cpp      | C++      |         23 |          0 |          3 |         26 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/podstroka.cpp             | C++      |         13 |          0 |          1 |         14 |
| /home/kapusta/Документы/programming_tasks/CodeForcesRound/926/смена/задачи/py.py                     | Python   |          9 |          0 |          2 |         11 |
